android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    413:414:void <init>(java.lang.String) -> <init>
com.bumptech.glide.load.resource.bitmap.StreamBitmapDataLoadProvider -> com.bumptech.glide.load.resource.bitmap.v:
    com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder decoder -> a
    com.bumptech.glide.load.resource.bitmap.BitmapEncoder encoder -> b
    com.bumptech.glide.load.model.StreamEncoder sourceEncoder -> c
    com.bumptech.glide.load.resource.file.FileToStreamDecoder cacheDecoder -> d
    27:32:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    36:36:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    41:41:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    46:46:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    51:51:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder -> com.bumptech.glide.load.resource.bitmap.w:
    com.bumptech.glide.load.resource.bitmap.Downsampler downsampler -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.DecodeFormat decodeFormat -> c
    java.lang.String id -> d
    39:40:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    42:46:void <init>(com.bumptech.glide.load.resource.bitmap.Downsampler,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    56:63:java.lang.String getId() -> a
    19:19:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    1050:1051:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int):50:51 -> a
    1050:1051:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int):19 -> a
com.bumptech.glide.load.resource.bitmap.TransformationUtils -> com.bumptech.glide.load.resource.bitmap.x:
    39:71:android.graphics.Bitmap centerCrop(android.graphics.Bitmap,android.graphics.Bitmap,int,int) -> a
    86:130:android.graphics.Bitmap fitCenter(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int) -> a
    143:146:void setAlpha(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    256:281:android.graphics.Bitmap rotateImageExif(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int) -> a
    1290:1318:void initializeMatrixForRotation(int,android.graphics.Matrix):290:318 -> a
    1290:1318:android.graphics.Bitmap rotateImageExif(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int):257 -> a
    285:285:android.graphics.Bitmap$Config getSafeConfig(android.graphics.Bitmap) -> a
com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder -> com.bumptech.glide.load.resource.bitmap.y:
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory DEFAULT_FACTORY -> a
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory factory -> b
    int frame -> c
    25:26:void <init>() -> <init>
    36:39:void <init>(com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory,int) -> <init>
    45:55:android.graphics.Bitmap decode$5e836846(android.os.ParcelFileDescriptor) -> a
    1066:1066:android.media.MediaMetadataRetriever com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory.build():66:66 -> a
    1066:1066:android.graphics.Bitmap decode$5e836846(android.os.ParcelFileDescriptor):45 -> a
    60:60:java.lang.String getId() -> a
    19:19:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory -> com.bumptech.glide.load.resource.bitmap.z:
    64:64:void <init>() -> <init>
com.bumptech.glide.load.resource.drawable.DrawableResource -> com.bumptech.glide.load.resource.drawable.a:
    android.graphics.drawable.Drawable drawable -> a
    19:24:void <init>(android.graphics.drawable.Drawable) -> <init>
    16:16:java.lang.Object get() -> b
    1032:1032:android.graphics.drawable.Drawable get():32:32 -> b
    1032:1032:java.lang.Object get():16 -> b
com.bumptech.glide.load.resource.drawable.GlideDrawable -> com.bumptech.glide.load.resource.drawable.b:
    10:10:void <init>() -> <init>
    boolean isAnimated() -> a
    void setLoopCount(int) -> a
com.bumptech.glide.load.resource.file.FileDecoder -> com.bumptech.glide.load.resource.file.a:
    11:11:void <init>() -> <init>
    20:20:java.lang.String getId() -> a
    11:11:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    1015:1015:com.bumptech.glide.load.engine.Resource decode$4731edec(java.io.File):15:15 -> a
    1015:1015:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int):11 -> a
com.bumptech.glide.load.resource.file.FileResource -> com.bumptech.glide.load.resource.file.b:
    12:13:void <init>(java.io.File) -> <init>
com.bumptech.glide.load.resource.file.FileToStreamDecoder -> com.bumptech.glide.load.resource.file.c:
    com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener DEFAULT_FILE_OPENER -> a
    com.bumptech.glide.load.ResourceDecoder streamDecoder -> b
    com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener fileOpener -> c
    24:25:void <init>(com.bumptech.glide.load.ResourceDecoder) -> <init>
    28:31:void <init>(com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener) -> <init>
    35:49:com.bumptech.glide.load.engine.Resource decode(java.io.File,int,int) -> a
    1060:1060:java.io.InputStream com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener.open(java.io.File):60:60 -> a
    1060:1060:com.bumptech.glide.load.engine.Resource decode(java.io.File,int,int):38 -> a
    54:54:java.lang.String getId() -> a
    17:17:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    18:18:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener -> com.bumptech.glide.load.resource.file.d:
    58:58:void <init>() -> <init>
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider -> com.bumptech.glide.load.resource.file.e:
    com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$ErrorSourceDecoder ERROR_DECODER -> a
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> b
    com.bumptech.glide.load.Encoder encoder -> c
    24:27:void <init>() -> <init>
    31:31:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    36:36:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    41:41:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    46:46:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
    19:19:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$ErrorSourceDecoder -> com.bumptech.glide.load.resource.file.f:
    49:49:void <init>() -> <init>
    59:59:java.lang.String getId() -> a
    49:49:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    1052:1052:com.bumptech.glide.load.engine.Resource decode$45c36282():52:52 -> a
    1052:1052:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int):49 -> a
    49:49:void <init>(byte) -> <init>
com.bumptech.glide.load.resource.gif.GifBitmapProvider -> com.bumptech.glide.load.resource.gif.a:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> a
    12:14:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    18:18:android.graphics.Bitmap obtain(int,int,android.graphics.Bitmap$Config) -> a
    23:26:void release(android.graphics.Bitmap) -> a
com.bumptech.glide.load.resource.gif.GifDrawable -> com.bumptech.glide.load.resource.gif.b:
    android.graphics.Paint paint -> a
    android.graphics.Rect destRect -> b
    com.bumptech.glide.load.resource.gif.GifDrawable$GifState state -> c
    com.bumptech.glide.gifdecoder.GifDecoder decoder -> d
    com.bumptech.glide.load.resource.gif.GifFrameLoader frameLoader -> e
    boolean isRunning -> f
    boolean isStarted -> g
    boolean isRecycled -> h
    boolean isVisible -> i
    int loopCount -> j
    int maxLoopCount -> k
    boolean applyGravity -> l
    73:75:void <init>(android.content.Context,com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.Transformation,int,int,com.bumptech.glide.gifdecoder.GifHeader,byte[],android.graphics.Bitmap) -> <init>
    79:82:void <init>(com.bumptech.glide.load.resource.gif.GifDrawable,android.graphics.Bitmap,com.bumptech.glide.load.Transformation) -> <init>
    27:95:void <init>(com.bumptech.glide.load.resource.gif.GifDrawable$GifState) -> <init>
    108:108:android.graphics.Bitmap getFirstFrame() -> b
    128:128:com.bumptech.glide.load.Transformation getFrameTransformation() -> c
    132:132:byte[] getData() -> d
    136:136:int getFrameCount() -> e
    145:150:void start() -> start
    1140:1141:void resetLoopCount():140:141 -> start
    1140:1141:void start():146 -> start
    154:164:void stop() -> stop
    170:172:void reset() -> g
    176:183:void startRunning() -> h
    186:188:void stopRunning() -> i
    192:198:boolean setVisible(boolean,boolean) -> setVisible
    203:203:int getIntrinsicWidth() -> getIntrinsicWidth
    208:208:int getIntrinsicHeight() -> getIntrinsicHeight
    213:213:boolean isRunning() -> isRunning
    223:225:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    229:241:void draw(android.graphics.Canvas) -> draw
    245:246:void setAlpha(int) -> setAlpha
    250:251:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    256:256:int getOpacity() -> getOpacity
    262:277:void onFrameReady(int) -> b
    281:281:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    288:292:void recycle() -> f
    301:301:boolean isAnimated() -> a
    306:316:void setLoopCount(int) -> a
com.bumptech.glide.load.resource.gif.GifDrawable$GifState -> com.bumptech.glide.load.resource.gif.c:
    com.bumptech.glide.gifdecoder.GifHeader gifHeader -> a
    byte[] data -> b
    android.content.Context context -> c
    com.bumptech.glide.load.Transformation frameTransformation -> d
    int targetWidth -> e
    int targetHeight -> f
    com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider bitmapProvider -> g
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> h
    android.graphics.Bitmap firstFrame -> i
    332:345:void <init>(com.bumptech.glide.gifdecoder.GifHeader,byte[],android.content.Context,com.bumptech.glide.load.Transformation,int,int,com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap) -> <init>
    363:363:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    368:368:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    373:373:int getChangingConfigurations() -> getChangingConfigurations
com.bumptech.glide.load.resource.gif.GifDrawableLoadProvider -> com.bumptech.glide.load.resource.gif.d:
    com.bumptech.glide.load.resource.gif.GifResourceDecoder decoder -> a
    com.bumptech.glide.load.resource.gif.GifResourceEncoder encoder -> b
    com.bumptech.glide.load.model.StreamEncoder sourceEncoder -> c
    com.bumptech.glide.load.resource.file.FileToStreamDecoder cacheDecoder -> d
    26:31:void <init>(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    35:35:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    40:40:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    45:45:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    50:50:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.gif.GifDrawableResource -> com.bumptech.glide.load.resource.gif.e:
    11:12:void <init>(com.bumptech.glide.load.resource.gif.GifDrawable) -> <init>
    16:16:int getSize() -> c
    21:23:void recycle() -> d
com.bumptech.glide.load.resource.gif.GifDrawableTransformation -> com.bumptech.glide.load.resource.gif.f:
    com.bumptech.glide.load.Transformation wrapped -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    18:21:void <init>(com.bumptech.glide.load.Transformation,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    25:38:com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    44:44:java.lang.String getId() -> a
com.bumptech.glide.load.resource.gif.GifFrameLoader -> com.bumptech.glide.load.resource.gif.g:
    com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback callback -> a
    com.bumptech.glide.gifdecoder.GifDecoder gifDecoder -> b
    android.os.Handler handler -> c
    boolean isRunning -> d
    boolean isLoadPending -> e
    com.bumptech.glide.GenericRequestBuilder requestBuilder -> f
    com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget current -> g
    boolean isCleared -> h
    43:45:void <init>(android.content.Context,com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback,com.bumptech.glide.gifdecoder.GifDecoder,int,int) -> <init>
    1172:1175:com.bumptech.glide.GenericRequestBuilder getRequestBuilder(android.content.Context,com.bumptech.glide.gifdecoder.GifDecoder,int,int,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):172:175 -> <init>
    1172:1175:void <init>(android.content.Context,com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback,com.bumptech.glide.gifdecoder.GifDecoder,int,int):43 -> <init>
    32:56:void <init>(com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback,com.bumptech.glide.gifdecoder.GifDecoder,android.os.Handler,com.bumptech.glide.GenericRequestBuilder) -> <init>
    60:64:void setFrameTransformation(com.bumptech.glide.load.Transformation) -> a
    67:74:void start() -> a
    77:78:void stop() -> b
    81:88:void clear() -> c
    2077:2078:void stop():77:78 -> c
    2077:2078:void clear():81 -> c
    91:91:android.graphics.Bitmap getCurrentFrame() -> d
    95:106:void loadNextFrame() -> e
    110:125:void onFrameReady(com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget) -> a
com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget -> com.bumptech.glide.load.resource.gif.h:
    android.os.Handler handler -> a
    int index -> b
    long targetTime -> c
    android.graphics.Bitmap resource -> d
    152:156:void <init>(android.os.Handler,int,long) -> <init>
    159:159:android.graphics.Bitmap getResource() -> a
    146:146:void onResourceReady(java.lang.Object,com.bumptech.glide.request.animation.GlideAnimation) -> a
    1164:1167:void onResourceReady$403e3841(android.graphics.Bitmap):164:167 -> a
    1164:1167:void onResourceReady(java.lang.Object,com.bumptech.glide.request.animation.GlideAnimation):146 -> a
    146:146:int access$100(com.bumptech.glide.load.resource.gif.GifFrameLoader$DelayTarget) -> a
com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameCallback -> com.bumptech.glide.load.resource.gif.i:
    void onFrameReady(int) -> b
com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameLoaderCallback -> com.bumptech.glide.load.resource.gif.j:
    com.bumptech.glide.load.resource.gif.GifFrameLoader this$0 -> a
    127:127:void <init>(com.bumptech.glide.load.resource.gif.GifFrameLoader) -> <init>
    133:141:boolean handleMessage(android.os.Message) -> handleMessage
    127:127:void <init>(com.bumptech.glide.load.resource.gif.GifFrameLoader,byte) -> <init>
com.bumptech.glide.load.resource.gif.GifFrameLoader$FrameSignature -> com.bumptech.glide.load.resource.gif.k:
    java.util.UUID uuid -> a
    192:193:void <init>() -> <init>
    196:198:void <init>(java.util.UUID) -> <init>
    202:206:boolean equals(java.lang.Object) -> equals
    211:211:int hashCode() -> hashCode
    216:216:void updateDiskCacheKey(java.security.MessageDigest) -> a
com.bumptech.glide.load.resource.gif.GifFrameModelLoader -> com.bumptech.glide.load.resource.gif.l:
    8:15:void <init>() -> <init>
    8:8:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
    1012:1012:com.bumptech.glide.load.data.DataFetcher getResourceFetcher$5019f7cf(com.bumptech.glide.gifdecoder.GifDecoder):12:12 -> a
    1012:1012:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int):8 -> a
com.bumptech.glide.load.resource.gif.GifFrameModelLoader$GifFrameDataFetcher -> com.bumptech.glide.load.resource.gif.m:
    com.bumptech.glide.gifdecoder.GifDecoder decoder -> a
    18:20:void <init>(com.bumptech.glide.gifdecoder.GifDecoder) -> <init>
    30:30:void cleanup() -> a
    34:34:java.lang.String getId() -> b
    40:40:void cancel() -> c
    15:15:java.lang.Object loadData$749cadb7(int) -> a
    1024:1024:com.bumptech.glide.gifdecoder.GifDecoder loadData$10870674$518626f9():24:24 -> a
    1024:1024:java.lang.Object loadData$749cadb7(int):15 -> a
com.bumptech.glide.load.resource.gif.GifFrameResourceDecoder -> com.bumptech.glide.load.resource.gif.n:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> a
    14:16:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    26:26:java.lang.String getId() -> a
    11:11:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    1020:1021:com.bumptech.glide.load.engine.Resource decode$3ecfaeac(com.bumptech.glide.gifdecoder.GifDecoder):20:21 -> a
    1020:1021:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int):11 -> a
com.bumptech.glide.load.resource.gif.GifResourceDecoder -> com.bumptech.glide.load.resource.gif.o:
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool PARSER_POOL -> a
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool DECODER_POOL -> b
    android.content.Context context -> c
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool parserPool -> d
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> e
    com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool decoderPool -> f
    com.bumptech.glide.load.resource.gif.GifBitmapProvider provider -> g
    42:43:void <init>(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    47:53:void <init>(android.content.Context,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool,com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool) -> <init>
    57:64:com.bumptech.glide.load.resource.gif.GifDrawableResource decode(java.io.InputStream,int,int) -> a
    1069:1085:com.bumptech.glide.load.resource.gif.GifDrawableResource decode(byte[],int,int,com.bumptech.glide.gifdecoder.GifHeaderParser,com.bumptech.glide.gifdecoder.GifDecoder):69:85 -> a
    1069:1085:com.bumptech.glide.load.resource.gif.GifDrawableResource decode(java.io.InputStream,int,int):61 -> a
    1089:1091:android.graphics.Bitmap decodeFirstFrame(com.bumptech.glide.gifdecoder.GifDecoder,com.bumptech.glide.gifdecoder.GifHeader,byte[]):89:91 -> a
    1089:1091:com.bumptech.glide.load.resource.gif.GifDrawableResource decode(byte[],int,int,com.bumptech.glide.gifdecoder.GifHeaderParser,com.bumptech.glide.gifdecoder.GifDecoder):75 -> a
    1089:1091:com.bumptech.glide.load.resource.gif.GifDrawableResource decode(java.io.InputStream,int,int):61 -> a
    96:96:java.lang.String getId() -> a
    100:113:byte[] inputStreamToBytes(java.io.InputStream) -> a
    26:26:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    28:29:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifDecoderPool -> com.bumptech.glide.load.resource.gif.p:
    java.util.Queue pool -> a
    117:118:void <init>() -> <init>
    121:125:com.bumptech.glide.gifdecoder.GifDecoder obtain(com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider) -> a
    129:131:void release(com.bumptech.glide.gifdecoder.GifDecoder) -> a
com.bumptech.glide.load.resource.gif.GifResourceDecoder$GifHeaderParserPool -> com.bumptech.glide.load.resource.gif.q:
    java.util.Queue pool -> a
    135:136:void <init>() -> <init>
    139:143:com.bumptech.glide.gifdecoder.GifHeaderParser obtain(byte[]) -> a
    147:149:void release(com.bumptech.glide.gifdecoder.GifHeaderParser) -> a
com.bumptech.glide.load.resource.gif.GifResourceEncoder -> com.bumptech.glide.load.resource.gif.r:
    com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory FACTORY -> a
    com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider provider -> b
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> c
    com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory factory -> d
    33:34:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    37:41:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory) -> <init>
    45:84:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> a
    1101:1109:com.bumptech.glide.gifdecoder.GifDecoder decodeHeaders(byte[]):101:109 -> a
    1101:1109:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream):53 -> a
    1137:1137:com.bumptech.glide.gifdecoder.GifHeaderParser com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory.buildParser():137:137 -> a
    1137:1137:com.bumptech.glide.gifdecoder.GifDecoder decodeHeaders(byte[]):101 -> a
    1137:1137:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream):53 -> a
    2133:2133:com.bumptech.glide.gifdecoder.GifDecoder com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory.buildDecoder(com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider):133:133 -> a
    2133:2133:com.bumptech.glide.gifdecoder.GifDecoder decodeHeaders(byte[]):105 -> a
    2133:2133:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream):53 -> a
    2141:2141:com.bumptech.glide.gifencoder.AnimatedGifEncoder com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory.buildEncoder():141:141 -> a
    2141:2141:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream):55 -> a
    3115:3121:com.bumptech.glide.load.engine.Resource getTransformedFrame(android.graphics.Bitmap,com.bumptech.glide.load.Transformation,com.bumptech.glide.load.resource.gif.GifDrawable):115:121 -> a
    3115:3121:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream):62 -> a
    3145:3145:com.bumptech.glide.load.engine.Resource com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory.buildFrameResource(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool):145:145 -> a
    3145:3145:com.bumptech.glide.load.engine.Resource getTransformedFrame(android.graphics.Bitmap,com.bumptech.glide.load.Transformation,com.bumptech.glide.load.resource.gif.GifDrawable):115 -> a
    3145:3145:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream):62 -> a
    88:97:boolean writeDataDirect(byte[],java.io.OutputStream) -> a
    126:126:java.lang.String getId() -> a
    25:25:boolean encode(java.lang.Object,java.io.OutputStream) -> a
    26:26:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.gif.GifResourceEncoder$Factory -> com.bumptech.glide.load.resource.gif.s:
    130:130:void <init>() -> <init>
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper -> com.bumptech.glide.load.resource.gifbitmap.a:
    com.bumptech.glide.load.engine.Resource gifResource -> a
    com.bumptech.glide.load.engine.Resource bitmapResource -> b
    16:25:void <init>(com.bumptech.glide.load.engine.Resource,com.bumptech.glide.load.engine.Resource) -> <init>
    31:34:int getSize() -> a
    42:42:com.bumptech.glide.load.engine.Resource getBitmapResource() -> b
    49:49:com.bumptech.glide.load.engine.Resource getGifResource() -> c
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResource -> com.bumptech.glide.load.resource.gifbitmap.b:
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper data -> a
    14:19:void <init>(com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper) -> <init>
    28:28:int getSize() -> c
    33:41:void recycle() -> d
    11:11:java.lang.Object get() -> b
    1023:1023:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper get():23:23 -> b
    1023:1023:java.lang.Object get():11 -> b
com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder -> com.bumptech.glide.load.resource.gifbitmap.c:
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser DEFAULT_PARSER -> a
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory DEFAULT_STREAM_FACTORY -> b
    com.bumptech.glide.load.ResourceDecoder bitmapDecoder -> c
    com.bumptech.glide.load.ResourceDecoder gifDecoder -> d
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> e
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser parser -> f
    com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory streamFactory -> g
    java.lang.String id -> h
    38:39:void <init>(com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    44:50:void <init>(com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser,com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory) -> <init>
    56:65:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int) -> a
    1070:1075:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]):70:75 -> a
    1070:1075:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int):61 -> a
    1080:1096:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeStream(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]):80:96 -> a
    1080:1096:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]):71 -> a
    1080:1096:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int):61 -> a
    1140:1140:java.io.InputStream com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$BufferedStreamFactory.build(java.io.InputStream,byte[]):140:140 -> a
    1140:1140:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeStream(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]):80 -> a
    1140:1140:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]):71 -> a
    1140:1140:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int):61 -> a
    1147:1147:com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapperResourceDecoder$ImageTypeParser.parse(java.io.InputStream):147:147 -> a
    1147:1147:com.bumptech.glide.load.resource.gifbitmap.GifBitmapWrapper decodeStream(com.bumptech.glide.load.model.ImageVideoWrapper,int,int,byte[]):82 -> a
